,position,company,numreview,location,data_scientist,data_analyst,data_engineer
0,data_scientist—research_(ref_#_exec/rd_dat_nyc_6073),New York State Office of the Attorney General (OAG),0,"New York, NY",1,0,0
1,data_scientist/pre_sales_engineer,Celonis,0,"New York, NY",1,0,0
2,data_analyst/research_scientist,Columbia University Medical Center,217,"New York, NY 10032",0,1,0
3,data_scientist,fractalanalytics,0,"Jersey City, NJ",1,0,0
4,data_scientist,Blackboard Insurance,0,"New York, NY",1,0,0
5,data_analyst_/_data_scientist,Defined Clarity,0,"New York, NY",1,1,0
6,staff_data_scientist,Foursquare,7,"New York, NY",1,0,0
7,clinical_data_assistant_-_ipc,NYU Langone Health,705,"New York, NY 10016",0,0,0
8,data_analytics_specialist,DEPARTMENT OF CITY PLANNING,0,"Manhattan, NY",0,1,0
9,"data_scientist,_supply_chain_analytics",HelloFresh,208,"New York, NY",1,1,0
10,"data_scientist,_analytics",Freshly,7,"New York, NY",1,1,0
11,statistical_analyst/data_scientist_(machine_learning),Medidata Solutions,33,"New York, NY 10003",1,0,0
12,data_visualization_data_scientist,Capital One,"6,318","New York, NY 10261",1,0,0
13,data_scientist,Prudential,"2,010","Newark, NJ",1,0,0
14,data_scientist_(data_science_team),OppenheimerFunds,40,"New York, NY",1,0,0
15,data_scientist,"J.Crew Group, Inc.",760,"New York, NY 10003",1,0,0
16,quantitative_analyst_developer,Axioma Inc.,0,"New York, NY",0,1,0
17,image_processing_scientist,"Topcon Medical Systems, Inc.",0,"Oakland, NJ",0,0,0
18,sales_engineer,Gro Intelligence,0,"New York, NY 10001",0,0,0
19,"senior_evaluation_coordinator,_new_york_city_teens_connection,_bronx_neighborhood_health_action_center",DEPT OF HEALTH/MENTAL HYGIENE,8,"Bronx, NY",0,0,0
20,"director,_data_science",Capital One,"6,318","New York, NY 10261",0,0,0
21,clinical_trial_research_analyst,Memorial Sloan Kettering,703,"New York, NY",0,0,0
22,data_scientist,Sweeten,0,"New York, NY",1,0,0
23,data_scientist,"Edison Software, Inc.",0,"New York, NY",1,0,0
24,senior_quantitative_analyst,TD Securities,108,"New York, NY 10019",0,1,0
25,"senior_associate,_data_scientist/statistics_--_financial_services",KPMG,"4,491","New York, NY 10154",1,0,0
26,data_scientist,Organic,32,"New York, NY",1,0,0
27,senior_research_analyst,New York University,699,"New York, NY",0,0,0
28,grants_manager_-_loh,NYU Langone Health,705,"New York, NY 10003",0,0,0
29,jr_data_scientist,Callière Group,0,"New York, NY",1,0,0
30,machine_learning_data_scientist,Morgan Stanley,"2,694","New York, NY",1,0,0
31,data_scientist,Northwestern Mutual Life Insurance Company,"2,203","New York, NY 10003",1,0,0
32,game_data_scientist,Tilting Point,0,"New York, NY",1,0,0
33,data_scientist,Hanweck Associates,0,"New York, NY 10004",1,0,0
34,data_scientist,Parsec Media,0,"New York, NY",1,0,0
35,data_scientist_-_analytics,DoSomething.org,5,"New York, NY 10010",1,1,0
36,junior_data_scientist,Interactive Brokers,24,"New York, NY",1,0,0
37,data_scientist,Gemological Institute of America,84,"New York, NY 10065",1,0,0
38,data_scientist,Capgemini,"5,718","New York, NY",1,0,0
39,data_scientist,Shutterstock,39,"New York, NY",1,0,0
40,data_scientist,Rauxa,11,"New York, NY",1,0,0
41,data_scientist,S&P Global,605,"New York, NY",1,0,0
42,data_scientist,SQAD LLC,0,"New York, NY 10022",1,0,0
43,data_scientist,Wade & Wendy,0,"New York, NY",1,0,0
44,data_scientist,Aetna,"3,371","New York, NY 10016",1,0,0
45,jr._data_scientist,NYP/Weill Cornell Medical Center,"1,107","New York, NY",1,0,0
46,data_scientist,Rent the Runway,64,"New York, NY",1,0,0
47,data_scientist_i,Grubhub,262,"New York, NY",1,0,0
48,data_scientist,Verizon,"19,883","New York, NY 10007",1,0,0
49,data_scientist,Trialspark,0,"New York, NY",1,0,0
50,applied_data_scientist,Aptus Health,5,"New York, NY 10020",1,0,0
51,customer_data_scientist,Smartly,0,"New York, NY",1,0,0
52,data_scientist,605,0,"New York, NY",1,0,0
53,data_scientist,Dirty Lemon Beverages,0,"New York, NY",1,0,0
54,data_scientist,Thomas Publishing Company LLC,5,"New York, NY 10001",1,0,0
55,data_scientist,New York State Office of the Attorney General,40,"New York, NY",1,0,0
56,data_&_applied_scientist,Microsoft,"4,611","New York, NY",0,0,0
57,data_scientist,Hearts and Science,0,"New York, NY",1,0,0
58,data_scientist,National Debt Relief,91,"New York, NY 10004",1,0,0
59,data_scientist,Talent & Acquisition LLC,0,"New York, NY",1,0,0
60,"data_scientist,_content_business_analysis",Spotify,33,"New York, NY 10011",1,0,0
61,data_scientist,"Liberty Lending, LLC",0,"New York, NY",1,0,0
62,data_scientist,Invesco,272,"New York, NY 10036",1,0,0
63,data_scientist,Custoria,0,"New York, NY",1,0,0
64,"data_scientist,_modeling_team",Applecart,0,"New York, NY",1,0,0
65,"data_scientist,_analytics",Venmo,3,"New York, NY",1,1,0
66,data_scientist_ii,Comcast,"11,607","New York, NY 10020",1,0,0
